
> swifttrack-esb@1.0.0 start
> node src/server.js

✅ WebSocket server initialized at /ws
✅ SwiftTrack ESB running on port 8290
   Auth  → http://localhost:8290/auth
   CMS   → http://localhost:8290/cms
   ROS   → http://localhost:8290/ros
   WMS   → http://localhost:8290/wms
✅ ESB connected to MongoDB (SwiftTrack)
[0mGET /ros/orders [36m304[0m 1076.578 ms - -[0m
[0mGET /ros/orders [36m304[0m 246.490 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 90.976 ms - -[0m
[0mGET /api/products/offers [36m304[0m 93.018 ms - -[0m
[0mGET /api/products/offers [36m304[0m 81.684 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 90.994 ms - -[0m
[0mGET /api/products/categories [36m304[0m 538.381 ms - -[0m
[0mGET /api/products/categories [36m304[0m 67.701 ms - -[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 187.386 ms - -[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 407.013 ms - -[0m
[0mGET /ros/orders [36m304[0m 222.479 ms - -[0m
[0mGET /ros/orders [36m304[0m 196.428 ms - -[0m
[0mPOST /ros/orders/deliver [33m400[0m 300.022 ms - 46[0m
[0mPOST /cms/orders [32m201[0m 1384.283 ms - 81[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 1662.248 ms - 13715[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 253.671 ms - -[0m
[0mGET /ros/orders [32m200[0m 250.884 ms - 21209[0m
[0mGET /ros/orders [36m304[0m 183.861 ms - -[0m
[0mPOST /ros/orders/accept [32m200[0m 550.402 ms - 79[0m
[0mGET /ros/orders [32m200[0m 242.570 ms - 21211[0m
[0mGET /ros/orders [36m304[0m 253.513 ms - -[0m
[0mGET /ros/orders [36m304[0m 213.113 ms - -[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 256.441 ms - 1329[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 210.859 ms - -[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 478.517 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 269.920 ms - 1096[0m
[0mPOST /ros/orders/deliver [32m200[0m 566.857 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 255.308 ms - 119[0m
[0mGET /ros/orders [32m200[0m 201.327 ms - 21300[0m
[0mGET /ros/orders [36m304[0m 265.699 ms - -[0m
[0mGET /notifications/driver/DRV-E4926F0E [32m200[0m 447.870 ms - 10857[0m
[0mGET /notifications/driver/DRV-E4926F0E [36m304[0m 196.368 ms - -[0m
[0mPUT /notifications/69aa65ee5756b70769db37c5/read [32m200[0m 198.012 ms - 371[0m
[0mPUT /notifications/69aa65f15756b70769db37c9/read [32m200[0m 144.208 ms - 366[0m
[0mGET /ros/orders [36m304[0m 220.921 ms - -[0m
[0mGET /ros/orders [36m304[0m 168.653 ms - -[0m
[0mPOST /ros/orders/deliver [33m400[0m 144.704 ms - 46[0m
[0mPOST /auth/login [32m200[0m 524.032 ms - 820[0m
[0mGET /ros/orders [36m304[0m 258.147 ms - -[0m
[0mGET /ros/orders [36m304[0m 192.206 ms - -[0m
[0mPOST /ros/orders/deliver [33m400[0m 157.247 ms - 46[0m
[0mGET /ros/orders [36m304[0m 341.573 ms - -[0m
[0mGET /ros/orders [36m304[0m 174.929 ms - -[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 246.456 ms - 2837[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [36m304[0m 244.905 ms - -[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 815.416 ms - 68[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 192.647 ms - 2811[0m
